ID,jumlah_promosi
4566,0
1587,0
4855,0
1927,0
2845,0
4657,0
4284,0
6061,0
6587,0
3330,0
4600,5
1778,0
5635,4
2528,0
5670,4
7532,0
6469,0
1418,0
4765,0
2058,0
5832,0
4196,3
506,0
4274,0
2866,0
3214,0
2755,0
64,0
4425,3
6341,5
408,0
1798,0
5350,0
4559,0
1246,0
5322,0
4823,1
1953,6
1908,0
3797,0
2942,0
4087,0
5455,4
3388,0
4122,0
4498,0
1370,0
2289,0
769,0
7423,0
1968,0
1906,0
3685,0
6557,0
7439,0
1498,0
7323,0
4739,3
2729,0
887,0
2341,0
3285,0
5516,0
1410,0
2922,0
7210,0
1743,0
3468,0
6110,0
4374,0
956,0
7294,0
4339,0
2373,0
1582,1
6022,5
2977,0
1977,0
756,0
7146,0
6524,5
6907,0
3850,0
6980,5
1462,0
4436,0
848,0
2082,0
3734,0
4676,0
1505,0
1649,0
3659,0
5157,4
5844,4
5876,0
4343,1
3632,0
5069,0
2425,0
3398,0
5817,4
3403,0
5209,4
1496,0
6799,0
6781,0
4309,3
3939,5
338,6
7597,6
3727,0
2485,0
5222,0
4701,0
1672,0
560,0
4839,0
6961,0
904,0
3126,1
4297,3
6738,0
3520,0
6116,0
4554,0
2403,0
4970,0
5863,0
190,0
5025,0
1933,1
4530,0
1703,0
2473,0
5980,0
3291,0
5932,4
7333,0
4512,0
5326,0
2116,0
6084,5
2994,1
41,0
2959,0
3668,0
2179,0
6786,0
2643,0
3569,0
6518,0
4509,0
2567,0
6726,0
5108,0
2843,0
1364,0
6124,5
1664,0
4996,0
1655,0
5754,0
5897,0
3808,0
5070,0
4541,0
2157,0
1962,0
2948,0
6756,0
4282,0
7504,6
5186,0
4474,0
7225,6
1289,0
1753,0
1023,0
6117,5
4165,0
7488,0
3,0
444,0
1344,0
6826,0
5889,4
4627,3
4997,3
5880,0
3320,0
2139,0
5448,4
7470,6
1979,0
791,1
6166,5
1323,0
930,0
6986,0
3792,0
6529,0
5868,4
7180,0
6130,5
5900,0
4152,2
1593,0
2662,0
4522,0
2925,0
3402,1
7354,0
5587,0
6034,5
2086,1
4099,2
6744,0
2486,0
5314,0
1934,0
802,0
938,0
1959,0
1670,0
4928,0
7417,6
1044,0
2200,0
5188,0
779,0
4539,3
366,0
1773,6
5419,0
7197,6
4172,0
933,0
1885,0
3806,0
4894,0
3070,0
5543,1
4754,0
7271,6
136,0
3643,0
192,0
5736,0
5881,0
3967,0
2970,0
2264,4
2131,0
2383,1
277,0
5219,0
6065,5
2857,0
4913,3
5178,0
2736,0
1551,0
753,1
4635,3
3732,0
6510,0
1114,0
7281,0
3099,6
6327,5
5514,4
2307,0
6785,0
1609,0
1888,0
220,0
304,0
6031,0
1275,0
6198,0
5210,4
7548,0
4395,0
470,0
4829,0
20,0
2398,0
3597,0
3431,0
3459,0
4053,0
3313,0
3364,0
1048,0
1838,0
5994,0
7437,0
267,0
3140,0
54,0
7394,6
5238,1
2821,0
6599,0
1401,0
3048,0
121,0
4162,0
5495,0
1846,0
4422,0
4503,0
7454,5
1813,0
2789,0
5320,4
1313,0
7194,0
4544,0
2522,0
3125,0
5840,4
3521,6
5666,0
1126,0
820,0
2976,0
1417,0
782,0
6354,0
2891,0
3080,1
5149,0
1296,0
4831,1
3045,0
4042,0
2937,0
7168,0
3557,0
5165,0
3337,1
6342,0
5482,4
4860,3
2240,0
6915,0
6778,5
2416,0
3949,2
4638,0
342,0
4673,0
1249,0
7567,0
5392,1
3885,1
1860,0
5031,0
1046,0
1184,0
952,0
5983,5
3953,0
4416,0
6630,0
6078,0
4995,0
5346,4
1232,0
664,1
2479,0
5218,0
672,0
1849,0
6362,5
6035,0
950,0
3710,0
4793,3
7147,0
994,0
5630,0
1190,1
4844,0
1352,0
5530,4
4418,0
2688,0
1679,0
2298,0
7218,0
3742,2
1130,0
3103,0
4819,1
6276,0
3105,0
5397,0
5970,0
2590,0
4002,1
6119,5
1901,0
5266,4
3145,0
2188,0
5166,4
806,0
213,0
1291,0
2743,0
2272,0
1855,0
5798,4
7377,0
205,0
550,0
2007,0
3219,0
7192,6
5060,0
2668,0
3110,0
3301,0
4911,0
1882,0
6290,0
3409,0
5407,0
2552,0
7246,0
2093,0
359,0
884,6
6771,0
86,0
7029,0
2999,0
695,0
5794,0
1378,0
3002,0
3029,0
2095,0
5950,4
5008,0
2178,0
3733,0
3681,0
3205,0
4346,0
4341,0
6424,5
1710,0
5176,0
3821,0
879,0
658,0
5804,0
4421,6
4227,0
6359,5
3369,0
2279,0
5177,4
6140,5
2767,0
471,0
3158,1
2900,0
3627,0
509,0
2129,0
2339,0
427,0
7313,6
2012,0
703,5
2258,0
6858,0
6540,5
1234,1
7604,0
7160,6
6296,0
4296,0
6943,0
2186,1
7453,2
2585,0
5775,4
364,0
3698,0
2886,1
5752,0
2443,0
6277,0
7044,6
326,0
3547,0
3873,0
6346,0
4670,0
7374,0
1512,0
6908,0
3610,0
7144,6
3553,0
871,0
2875,0
3920,0
3897,0
6958,0
1481,0
3646,1
1191,0
2190,0
4700,0
521,0
4483,0
2639,0
1024,0
7111,0
6258,0
6218,0
132,0
7040,6
7363,0
2812,0
1216,0
282,0
583,0
3514,0
1745,0
1731,1
775,0
5837,0
4602,0
4082,0
3239,0
5882,0
2872,0
3856,0
4692,0
2505,0
3372,1
4922,0
2282,0
6225,1
4083,0
6233,0
4954,0
325,0
6929,0
5109,0
3592,0
2246,0
3591,0
491,0
7264,0
2687,0
4292,0
1578,0
1205,0
3607,0
6365,0
1074,0
1956,0
4438,0
5609,4
3077,0
790,0
4636,0
6485,0
6877,5
6874,5
2771,0
5718,0
4470,0
5965,0
4429,0
2971,0
1543,0
3898,0
4361,3
4034,0
7549,6
462,0
5603,0
1891,3
5895,4
1603,0
5464,4
2629,0
1487,0
1806,0
4371,0
546,3
371,0
2294,0
2006,0
4304,0
2859,1
1692,0
859,0
3438,0
6672,0
6301,0
6154,5
7089,6
6866,0
6743,0
2658,1
1572,0
422,0
1433,0
3774,0
5724,0
2610,0
1852,0
799,0
6181,0
6239,0
6315,0
4786,3
4774,0
4535,0
4564,0
1425,0
2436,0
3611,0
7579,0
5812,4
6859,0
3293,0
4543,0
4151,0
834,0
5626,0
1277,0
7493,0
1809,0
6837,5
2103,0
6113,0
2447,0
4847,3
4607,0
3548,0
984,1
2280,0
1396,0
1109,0
611,0
5059,4
6295,0
1099,0
1483,0
4050,0
6128,0
6289,0
4973,3
6089,5
976,1
3072,1
2135,0
74,0
5858,0
6,0
1535,0
2909,0
2428,0
739,0
2484,0
6398,0
1877,0
7490,6
7038,0
6474,5
3312,0
634,0
1923,1
405,0
728,0
6713,0
4940,0
5713,4
7373,0
3747,0
7285,0
253,0
918,0
5271,0
7522,0
517,0
4477,0
7378,0
2679,0
7222,0
3973,1
3601,0
3743,0
1006,0
4694,0
4547,3
3563,0
3637,0
7619,6
2078,0
186,0
772,6
514,0
476,0
4220,3
4412,0
1339,0
2261,0
4990,0
6179,5
2418,0
5328,4
983,0
4219,0
811,0
2983,0
1376,0
3168,0
6396,0
4514,0
5653,4
7223,0
2509,0
3913,1
7544,0
1673,0
313,0
4630,0
6210,0
1793,0
3511,0
1893,0
4378,0
4761,0
4109,0
6010,0
2638,0
6406,0
1637,1
1012,0
2320,0
6722,5
3333,0
761,0
3019,0
7492,6
920,0
523,0
1913,0
2329,1
1244,0
3494,1
6939,0
174,0
5740,0
4590,3
2752,0
5637,0
244,0
6407,0
5295,0
924,1
5345,0
2143,0
2874,0
5706,0
3357,0
6684,0
4616,1
5749,4
3303,0
865,0
609,0
2920,0
439,0
4279,1
5920,0
2159,0
1681,0
5991,0
6508,0
631,0
6214,0
1491,0
3928,0
4317,3
1974,0
660,0
5697,4
2464,0
3073,5
7565,0
5462,0
4759,3
5936,0
5251,4
764,0
1435,0
135,0
822,0
6456,0
7416,6
4757,0
1354,0
6762,0
6372,0
6470,0
1732,0
5597,4
730,0
322,0
566,0
468,0
5833,4
2499,0
7289,0
6036,5
4709,3
5683,0
7231,6
2074,0
1268,0
6480,0
7359,0
3522,0
5887,4
306,0
3523,0
3321,0
6347,0
2321,0
1707,0
6674,0
2013,0
7056,0
262,0
1958,5
2623,0
5353,4
4204,0
1183,0
1225,0
3191,0
7337,0
3935,0
4846,0
396,0
2817,0
905,0
2390,0
1351,0
7317,0
437,0
3936,0
2260,0
4018,0
803,1
830,0
6776,0
2215,1
3211,0
126,0
7134,0
3311,0
1579,0
386,0
5787,0
785,0
176,0
292,0
1280,0
4927,0
293,0
2265,0
828,1
5289,0
1031,0
946,0
3270,0
4331,4
2565,0
3406,0
6205,0
5085,0
4352,0
605,0
4570,0
1557,0
2476,0
7110,0
2596,0
6451,0
489,0
5537,0
6796,5
7314,0
1399,0
3859,0
1784,0
1950,0
5949,0
4766,0
2429,0
7187,0
2721,0
7324,6
3857,2
7139,0
1231,0
3345,0
3448,4
1663,0
3089,0
6201,0
2719,0
2605,0
99,0
6627,0
4809,0
4016,0
345,1
4253,0
498,0
281,0
5076,0
3041,0
2187,0
4451,0
6235,0
4084,1
2720,0
3190,0
5335,4
7102,6
2,1
6175,0
4424,0
2972,0
567,0
7087,0
7268,0
3977,0
1799,0
1145,0
1489,0
3206,0
5934,0
5853,0
4466,0
3549,0
1294,0
5145,0
1716,0
307,0
721,0
3277,0
6238,0
3924,0
3704,0
5132,4
5546,4
6395,5
3987,2
3118,0
7340,0
6704,5
3622,1
765,0
3940,0
2292,0
7228,1
3525,1
5834,4
6550,0
4960,0
4950,0
130,0
7403,0
2163,0
2438,0
340,1
2805,0
3309,0
3529,0
4724,0
2908,0
1338,0
6514,5
5496,4
819,0
5478,4
4100,0
1449,0
5473,4
276,0
4342,3
2548,0
6543,0
7350,0
2171,0
4080,0
1051,0
2249,0
4259,0
4386,3
1515,0
6865,5
7327,0
7617,0
6966,0
7237,0
6363,0
4401,0
5731,0
3626,0
3911,0
2832,4
4662,3
1909,0
4771,0
5243,0
7538,0
4838,0
3860,0
2311,0
5488,4
1733,0
6169,0
4518,0
7198,6
2919,0
2554,0
1684,0
4476,0
6602,5
555,0
5899,4
7346,0
7276,0
3375,0
6584,5
2490,0
3047,0
6824,0
3851,0
2606,0
7043,1
6900,0
2262,0
4644,0
6637,5
2839,0
7341,0
1343,0
2796,0
3925,0
2813,0
1217,0
2918,0
3986,0
1917,0
128,0
6682,5
6588,0
2518,0
1108,0
358,0
2784,0
7045,0
5039,0
5410,0
7624,6
3832,0
2701,0
6159,5
594,0
3025,0
2088,0
5661,0
6679,5
4479,0
202,0
4979,0
367,0
5454,0
3215,0
4096,0
2400,0
2844,0
2799,0
5217,4
3332,0
3516,0
3881,1
2181,0
4215,0
5057,0
4698,0
252,0
2759,0
5231,4
3238,0
4545,0
1450,0
2819,0
1011,0
2556,0
6168,0
5313,1
4824,0
5716,4
3809,0
4457,0
2693,0
3397,1
5323,0
1429,0
2408,0
903,0
7011,1
6918,0
7064,0
1236,0
4606,0
4517,0
1001,5
6500,5
5617,0
1796,0
942,0
49,0
893,0
7201,0
740,0
5441,4
2906,0
6862,0
3693,2
4248,0
239,0
1610,1
496,0
2161,0
5814,0
7062,0
7514,0
3198,0
1053,0
6531,0
2958,0
4881,0
1153,6
4952,0
3910,2
3961,0
725,0
6924,0
5870,0
104,0
7398,0
5043,4
5807,0
6096,0
474,0
7167,0
1689,0
7046,0
4078,0
1199,0
223,0
1645,0
874,0
5652,0
6323,0
6386,5
3496,0
265,0
4301,0
5616,0
1740,0
7362,0
2011,0
179,1
6416,0
1980,0
2048,1
3700,0
2939,1
1033,0
4332,0
2513,0
7405,6
1308,0
2046,0
809,0
5391,4
5904,0
858,1
5078,0
2206,0
7494,0
2096,0
6004,0
7431,6
2984,0
3302,0
687,1
3245,1
6690,0
3223,0
1283,0
1493,0
221,0
4131,0
1203,3
6080,0
4237,0
5244,0
4723,0
3620,0
374,0
87,0
3728,0
5187,4
6729,0
5286,4
5312,4
5691,0
6284,5
4074,0
4146,0
4211,0
4611,0
2954,0
3558,0
5308,4
6454,6
7573,0
2375,0
1954,0
2381,0
6959,0
4932,0
4150,0
4179,1
5905,4
4617,0
5771,0
5625,4
1154,0
3735,0
3456,0
1994,0
558,0
6681,0
5577,0
7627,0
5225,4
6174,0
6063,0
2022,0
5311,0
4003,0
4435,0
6609,0
3537,1
495,0
6189,0
6192,5
2887,0
5077,0
5066,0
3882,0
6337,0
6212,5
7572,0
4529,0
4329,3
3066,0
4935,0
2563,0
3858,0
2969,0
4256,3
3472,0
3325,0
1226,0
518,0
1839,0
3133,1
1677,0
156,0
286,0
4622,0
4864,0
6583,0
15,1
6562,0
3598,0
3810,0
2524,0
4268,0
2997,0
6833,0
6977,0
3131,0
6780,5
6207,0
6196,0
1782,0
4258,0
2982,0
4428,0
4552,0
5614,4
3063,1
2573,0
5067,4
1016,0
4511,3
659,0
7183,0
5813,4
925,0
6938,0
5477,0
5468,0
5877,4
2125,6
1151,5
1328,0
7109,0
2357,0
1087,1
4030,0
1172,2
2300,0
3979,0
1766,0
5852,4
6030,5
3130,0
2297,0
1717,0
4307,0
317,0
6558,5
7509,0
1131,0
42,0
7609,0
4994,0
6434,5
592,0
2256,0
4210,3
6216,0
2331,5
5958,0
2054,1
584,0
1545,0
5854,4
5973,0
3243,0
6753,0
3507,0
73,0
5985,0
3690,0
2626,0
5429,0
1932,0
4046,0
748,0
5112,0
5021,4
2581,0
5758,0
6517,0
5990,0
5107,0
3662,0
1010,0
1931,0
7202,0
2772,0
975,0
525,0
603,0
667,1
6689,5
7479,0
4955,0
1868,0
44,0
7429,0
3289,4
257,0
6099,5
7272,6
2620,0
2094,0
5792,0
4032,0
3751,2
3429,0
5902,4
4679,0
6136,0
5730,4
6852,1
3889,0
3060,0
6808,0
7082,0
5199,0
6481,0
1319,0
1035,0
6974,5
744,0
4551,3
481,0
3085,0
5848,4
418,0
5144,0
4164,3
4038,0
6150,5
4612,0
7339,0
5442,0
5935,0
4398,0
2154,0
965,0
5001,0
6665,0
3152,0
882,0
5378,4
5594,4
7381,0
1594,0
7072,0
7036,0
7135,0
3418,0
5017,4
4097,0
1907,0
6955,5
4978,3
7063,1
3777,0
690,0
4280,0
4153,2
4686,0
4519,0
5200,0
7001,0
1559,0
3688,0
4088,0
7101,0
1176,1
3008,0
4464,0
3656,0
6468,5
490,0
3752,0
4135,5
1345,0
6717,0
6478,5
7071,0
251,0
5013,0
4797,0
7399,6
3509,0
1215,0
6368,5
4802,0
2448,0
368,0
4884,0
6082,0
3719,0
6389,0
676,0
4810,0
207,0
6203,5
6979,0
3005,0
3241,0
6146,5
1658,0
4214,0
1004,0
7090,6
2550,1
1739,0
4966,3
6736,5
1165,0
1060,1
3527,0
643,0
3244,0
5128,0
5385,0
5211,4
2065,0
5562,4
2924,0
2547,0
3976,2
234,0
3042,0
5976,0
2726,0
6545,0
2257,0
5424,0
6077,0
6288,0
3269,0
2795,0
6375,5
4834,0
7361,0
7230,0
6580,0
4170,0
4695,3
1326,0
2210,0
699,1
391,0
2849,0
7529,0
232,1
218,0
1315,0
6635,5
888,0
4060,0
4295,1
6423,0
6256,5
4092,0
13,0
6772,0
6942,0
891,0
3149,1
3340,0
6532,0
5316,0
7616,6
1473,0
3455,0
2350,0
6222,5
5175,4
3196,0
6784,0
155,0
5246,4
3107,0
1633,0
4936,3
7179,6
7164,0
625,0
288,0
6280,0
2123,0
1865,0
3160,0
4423,0
3046,0
6632,5
6371,0
4537,3
805,0
3210,1
692,0
1789,0
3038,0
5329,0
543,0
742,0
5443,4
4173,3
7275,0
7540,6
7240,0
6336,0
829,0
3666,1
381,0
4014,0
4469,0
1674,0
2204,0
3606,0
494,0
7608,0
3602,2
477,0
646,1
6387,0
6727,5
6850,5
2253,0
5425,0
4783,0
5708,0
1309,0
4807,0
4961,0
1620,0
2144,0
5389,4
2915,0
473,0
1823,0
3684,0
3101,0
4407,0
6879,0
2378,0
1630,0
1940,0
1464,0
2387,0
6995,0
4649,0
2899,0
3938,2
926,0
2852,0
2176,1
4041,0
5823,0
1421,0
5981,5
6215,5
4427,0
6989,0
1356,0
1837,0
3284,0
2045,0
7033,0
5331,4
4340,0
1788,0
6334,0
106,0
2901,0
6749,0
5309,0
5632,0
2196,0
2820,0
3779,0
2952,0
5459,0
4977,0
2923,0
2027,0
7583,0
5829,4
5612,0
3934,0
977,0
1763,1
981,0
1119,0
6155,0
2837,0
5777,0
6513,5
1327,1
4628,0
2549,0
4790,0
6107,0
6024,0
1760,0
3484,0
4719,0
5230,0
6821,0
7159,0
2964,0
5656,0
6224,0
7438,1
1687,0
4857,0
4794,0
2965,0
2621,0
1988,0
447,0
4022,5
4272,0
6325,0
4805,0
4065,0
5239,4
6654,0
6444,0
389,0
6945,0
6021,0
1127,0
2333,0
808,0
6494,0
2439,0
6787,5
7331,0
1568,6
2670,0
4613,0
7413,0
3878,0
6195,0
424,5
7010,0
7242,0
1413,1
423,0
6098,5
2616,0
5809,0
6217,5
2869,0
3307,0
1040,0
4870,0
2000,0
6446,0
2637,0
5559,4
6234,0
3838,0
4360,1
997,0
3677,0
7599,0
7131,0
1947,0
3674,0
4197,0
2833,0
7075,0
3721,5
6032,0
3950,0
486,0
4335,0
6307,5
1638,0
5040,0
733,0
5471,0
6711,0
3382,0
287,0
4281,0
7199,0
715,0
3855,0
3460,1
7338,0
6269,5
854,0
2615,0
4879,3
4183,0
246,0
1029,0
1553,0
5943,4
5538,0
3435,0
6554,0
7447,6
5647,4
4660,0
7307,6
7629,0
7592,6
5662,4
7066,0
3837,0
2205,0
2607,0
2746,0
6400,0
2807,1
6260,0
3272,0
2654,0
6043,5
600,0
4312,0
6891,0
5490,0
323,0
2627,1
4132,2
6074,5
2080,0
37,0
652,0
1265,0
5553,0
7140,0
2202,0
4024,0
390,0
6037,0
5055,4
732,0
5765,4
4349,0
4835,0
3233,0
5885,4
5007,0
3635,0
1320,1
5184,0
3169,0
6624,5
2334,0
442,1
263,1
3847,0
1554,0
3081,0
6909,0
3762,0
7409,0
6892,0
4048,0
3775,0
5467,0
5098,0
812,0
6675,5
4492,0
2304,0
4202,0
3937,0
2299,0
2718,0
2407,0
3996,1
4057,0
6871,0
4735,3
4889,0
1261,1
4241,0
2902,0
2052,0
2758,0
1129,0
6012,5
5766,0
2926,0
3619,0
6870,0
1446,0
2040,0
1814,0
3766,0
3075,0
3387,0
780,0
2516,0
7049,0
7441,6
6408,0
4252,3
6242,0
898,0
2441,0
2050,0
6267,0
2725,0
2071,0
5336,1
2432,0
4646,0
2744,0
6160,0
3764,2
4634,0
4007,0
139,0
749,1
1423,0
1260,0
763,0
3297,0
1103,0
4904,0
195,0
6143,5
6254,5
7117,0
2540,0
6812,0
6657,5
3844,0
5778,4
3982,0
3730,2
5819,0
4061,0
6917,0
7070,0
1555,0
3177,0
1000,0
6475,0
6953,5
7261,5
7003,6
2973,0
2308,0
5291,0
2870,0
6769,5
6505,0
2566,0
493,0
850,0
3395,0
1899,0
1697,1
6559,0
2199,0
2883,0
2980,0
5262,4
3997,0
3854,0
2727,0
2232,0
4079,0
3154,1
4266,0
6248,0
1969,1
6910,0
845,0
4185,0
6856,0
5287,0
2032,0
2030,0
1871,1
5028,0
2802,0
4381,0
6512,0
7067,0
6563,5
5908,0
2270,0
3216,0
5967,5
2014,1
5791,0
1825,0
987,1
4548,3
5663,0
1941,0
7469,1
2487,0
6590,0
7425,0
5411,4
857,0
793,0
1250,0
5643,0
5229,4
679,0
3365,0
6538,5
1850,1
3988,0
2514,0
4666,3
6294,0
723,0
3803,0
3171,0
2306,0
7477,0
1666,0
3811,0
5710,4
7098,0
5491,4
3450,1
5366,4
302,0
3872,0
1214,0
6108,0
3341,0
4223,0
3725,0
6758,5
4815,0
751,0
291,0
6328,0
3658,2
6429,0
580,0
784,0
6642,0
3584,0
6279,0
7329,0
3623,0
4796,0
6641,5
4494,3
7073,0
270,0
540,0
3590,0
4836,0
2636,0
1580,0
3564,1
7589,6
7527,0
4896,0
2526,0
6846,0
6380,0
1366,0
58,0
3518,0
5102,0
2995,0
1987,0
5815,4
6161,0
4842,0
2064,0
880,0
5361,0
2057,0
1626,0
2287,0
4385,0
3791,0
2738,0
3343,0
1775,0
5195,4
5479,4
1018,0
467,1
4447,1
6185,5
4116,2
4582,0
2237,0
1404,0
2037,0
6067,0
433,0
5447,4
5913,0
483,0
6050,5
5727,0
7204,1
3434,0
1092,0
3220,0
5605,4
6081,0
6667,0
31,0
1026,0
1795,0
5220,0
6023,0
5292,0
7450,0
2760,0
4021,0
7074,0
5192,0
6442,5
2846,0
3767,0
4865,3
2732,0
6848,0
1879,0
656,0
6088,0
2038,0
5167,0
6477,0
5174,0
2664,0
3975,0
978,0
243,0
1756,0
7484,0
452,0
236,0
5432,0
1314,0
7480,6
1426,0
2233,1
1926,0
3100,1
328,0
6982,0
7002,0
204,0
7510,0
5561,0
6948,0
2801,0
6601,0
2991,0
1641,0
697,0
3316,0
134,0
3327,0
4944,0
5118,0
3980,0
248,1
5623,0
4091,5
7037,0
361,0
4967,0
3828,0
7390,0
1340,0
3229,0
3628,0
3593,0
1102,0
4302,0
4905,0
855,0
5409,4
1826,0
2498,0
3907,0
1705,0
5878,0
2594,0
167,0
2372,0
4707,3
1303,0
5387,4
1647,0
4806,0
6226,0
2167,5
2889,0
2751,1
5063,0
7380,0
2070,0
1722,0
3018,0
823,0
2829,0
2595,0
5572,0
1675,0
3915,0
767,0
6135,0
922,0
6548,0
5867,0
4633,0
3530,0
3034,0
5408,4
5242,4
3315,0
6219,1
2930,1
2347,0
5053,0
2456,0
5333,4
2850,0
3074,0
974,0
5558,4
5465,4
4062,0
4481,0
324,0
6574,0
7335,0
3877,2
4916,3
5557,0
1624,0
6313,0
6618,0
3506,0
2975,0
6600,5
877,0
7590,0
7474,0
4625,0
1878,0
5762,0
5873,0
1377,0
2757,0
6428,0
6165,0
7618,0
2656,1
5979,0
7533,0
5129,0
4828,3
6696,0
5398,4
7472,0
1409,0
6041,5
1170,0
1188,0
7602,0
6404,0
1342,1
402,0
6367,0
5584,4
3234,1
5898,0
3554,1
4639,0
182,0
4984,0
3453,6
1652,0
6157,0
2625,0
3420,0
1863,0
5296,4
2981,0
2634,0
3120,0
2309,0
5633,0
3782,0
6621,0
6740,0
412,0
1359,0
1113,5
2335,0
2646,0
6162,0
5337,4
384,0
7148,0
123,1
1486,0
4856,0
3634,0
4171,0
4160,0
1036,0
6430,0
6625,0
1169,0
7513,0
4137,0
3679,0
2224,0
4347,0
3817,1
2442,1
3436,0
1223,0
1750,0
2989,0
1600,0
2700,0
6401,0
2126,0
2828,0
6581,5
2835,0
321,0
6622,0
1657,0
4610,3
5971,0
613,0
172,0
7031,0
4453,0
7376,0
4645,0
1730,0
2104,0
2910,0
1434,0
4854,0
5037,4
6816,0
3416,0
563,0
940,0
1654,0
2878,0
4779,0
6141,5
7321,0
4300,0
7601,0
4776,0
5822,0
1469,0
6104,0
4945,0
2355,0
1938,0
3568,6
3363,1
5264,0
7330,0
1389,0
4725,3
6191,0
1163,1
4976,3
7177,0
4168,0
1708,0
5068,0
3201,0
827,1
1271,0
3052,0
2640,0
4318,0
5886,4
5650,0
6227,0
708,0
5917,4
5501,0
4365,3
7260,0
460,0
3951,2
4591,3
6569,0
6450,0
1757,0
1213,0
2618,0
5684,4
1738,0
5365,4
3430,0
998,0
7125,6
6887,5
869,0
5729,0
1067,0
694,0
168,0
2831,0
2275,0
4110,0
886,0
411,0
5534,0
3883,0
1892,0
1117,0
5103,0
1786,0
2635,0
7448,0
5458,0
908,0
673,0
6881,0
3567,0
3912,0
2632,0
5142,4
6329,0
6547,5
3765,0
2739,0
6552,5
2266,0
4584,3
1921,0
1523,0
6542,0
4138,0
1288,4
2122,0
4930,1
3834,0
2364,0
2667,0
2192,0
5000,0
6079,5
1614,0
5660,4
4052,0
5494,4
4985,0
191,0
2641,0
6213,5
6302,5
7138,0
5317,0
5034,4
6615,0
539,0
5427,4
6648,5
6934,5
1015,0
7092,0
7212,0
3673,0
1854,0
214,0
6659,5
2694,0
4206,3
666,0
2055,0
5285,4
171,0
1577,0
388,0
1321,0
308,0
3705,0
7170,6
3697,0
5348,0
5599,0
5125,0
6589,0
7486,0
7157,0
2029,0
7124,0
1207,0
6318,0
620,0
7576,0
479,0
5507,0
6719,6
7086,0
1408,0
4499,0
2079,0
7013,0
7320,0
4756,0
3231,0
2168,5
817,0
6013,0
4112,0
2786,0
522,0
5414,0
416,0
662,0
3212,0
5224,4
2085,0
2056,0
927,0
3271,0
1805,0
2716,0
6028,0
7430,0
4578,0
7060,6
5915,0
4958,0
3204,0
334,0
2723,0
7553,0
6914,5
4143,2
2388,0
797,0
