ID,jumlah_promosi
6529,0
5868,4
7180,6
6130,5
5900,6
4152,2
1593,0
2662,0
4522,3
2925,0
3402,1
7354,6
5587,4
6034,4
2086,3
4099,2
6744,5
2486,0
5314,4
1934,0
802,0
938,2
1959,0
1670,0
4928,0
7417,6
1044,0
2200,0
5188,4
779,6
4539,3
366,2
1773,6
5419,4
7197,6
4172,3
933,0
1885,0
3806,2
4894,3
3070,0
5543,4
4754,3
7271,1
136,0
3643,2
192,0
5736,4
5881,1
3967,2
2970,0
2264,4
2131,0
2383,3
277,0
5219,0
6065,5
2857,0
4913,3
5178,4
2736,0
1551,4
753,4
4635,3
3732,5
6510,0
1114,0
7281,6
3099,6
6327,5
5514,4
2307,2
6785,5
1609,1
1888,0
220,0
304,0
6031,5
1275,1
6198,5
5210,4
7548,6
4395,3
470,1
4829,3
20,1
2398,0
3597,0
3431,1
3459,0
4053,2
3313,0
3364,0
1048,0
1838,0
5994,5
7437,0
267,0
3140,0
54,0
7394,6
5238,4
2821,5
6599,6
1401,1
3048,0
121,0
4162,5
5495,3
1846,0
4422,3
4503,3
7454,6
1813,0
2789,0
5320,4
1313,1
7194,6
4544,3
2522,0
3125,4
5840,4
3521,6
5666,4
1126,3
820,2
2976,0
1417,0
782,0
6354,4
2891,0
3080,1
5149,4
1296,0
4831,3
3045,4
4042,0
2937,1
7168,6
3557,1
5165,4
3337,1
6342,5
5482,4
4860,3
2240,6
6915,5
6778,5
2416,0
3949,2
4638,3
342,3
4673,1
1249,2
7567,6
5392,4
3885,0
1860,4
5031,4
1046,2
1184,0
952,0
5983,5
3953,0
4416,3
6630,5
6078,5
4995,3
5346,4
1232,1
664,2
2479,0
5218,4
672,2
1849,0
6362,5
6035,5
950,0
3710,0
4793,3
7147,6
994,0
5630,4
1190,5
4844,3
1352,0
5530,4
4418,1
2688,0
1679,0
2298,0
7218,0
3742,0
1130,4
3103,0
4819,0
6276,5
3105,0
5397,0
5970,5
2590,6
4002,3
6119,5
1901,1
5266,4
3145,0
2188,0
5166,4
806,0
213,0
1291,0
2743,1
2272,5
1855,1
5798,4
7377,2
205,0
550,0
2007,0
3219,4
7192,6
5060,4
2668,0
3110,1
3301,0
4911,0
1882,0
6290,5
3409,1
5407,4
2552,0
7246,6
2093,0
359,0
884,6
6771,5
86,0
7029,3
2999,0
695,0
5794,4
1378,1
3002,0
3029,5
2095,2
5950,4
5008,3
2178,4
3733,6
3681,6
3205,2
4346,3
4341,3
6424,5
1710,0
5176,4
3821,2
879,0
658,1
5804,4
4421,3
4227,3
6359,5
3369,2
2279,0
5177,4
6140,5
2767,0
471,0
3158,5
2900,0
3627,1
509,0
2129,1
2339,0
427,0
7313,6
2012,5
703,5
2258,4
6858,5
6540,5
1234,0
7604,6
7160,6
6296,5
4296,3
6943,4
2186,4
7453,4
2585,0
5775,4
364,1
3698,2
2886,0
5752,4
2443,1
6277,5
7044,6
326,0
3547,4
3873,2
6346,0
4670,3
7374,4
1512,0
6908,5
3610,0
7144,6
3553,3
871,6
2875,0
3920,1
3897,0
6958,5
1481,1
3646,0
1191,5
2190,6
4700,3
521,2
4483,0
2639,0
1024,0
7111,0
6258,0
6218,0
132,4
7040,6
7363,6
2812,0
1216,1
282,0
583,0
3514,4
1745,6
1731,1
775,0
5837,4
4602,3
4082,2
3239,0
5882,4
2872,0
3856,6
4692,3
2505,0
3372,0
4922,3
2282,0
6225,1
4083,2
6233,5
4954,3
325,5
6929,6
5109,4
3592,2
2246,0
3591,0
491,0
7264,0
2687,4
4292,3
1578,0
1205,4
3607,5
6365,5
1074,0
1956,0
4438,3
5609,4
3077,1
790,0
4636,3
6485,0
6877,5
6874,5
2771,0
5718,4
4470,4
5965,5
4429,3
2971,0
1543,0
3898,2
4361,3
4034,2
7549,6
462,0
5603,4
1891,3
5895,4
1603,2
5464,4
2629,0
1487,0
1806,2
4371,3
546,3
371,0
2294,4
2006,2
4304,3
2859,0
1692,0
859,5
3438,4
6672,5
6301,0
6154,5
7089,6
6866,0
6743,5
2658,0
1572,0
422,0
1433,1
3774,5
5724,4
2610,0
1852,0
799,0
6181,5
6239,0
6315,5
4786,3
4774,3
4535,3
4564,3
1425,0
2436,4
3611,1
7579,6
5812,4
6859,5
3293,1
4543,3
4151,2
834,0
5626,4
1277,0
7493,6
1809,4
6837,5
2103,5
6113,0
2447,6
4847,3
4607,3
3548,1
984,1
2280,3
1396,0
1109,0
611,0
5059,4
6295,5
1099,5
1483,0
4050,0
6128,5
6289,5
4973,3
6089,5
976,5
3072,1
2135,4
74,0
5858,4
6,6
1535,0
2909,0
2428,4
739,0
2484,0
6398,5
1877,2
7490,6
7038,5
6474,5
3312,0
634,6
1923,0
405,3
728,4
6713,5
4940,3
5713,0
7373,6
3747,2
7285,3
253,0
918,1
5271,4
7522,6
517,0
4477,3
7378,6
2679,0
7222,0
3973,1
3601,0
3743,2
1006,0
4694,3
4547,3
3563,6
3637,2
7619,6
2078,0
186,1
772,6
514,0
476,1
4220,3
4412,0
1339,6
2261,2
4990,3
6179,5
2418,5
5328,4
983,5
4219,3
811,0
2983,0
1376,1
3168,0
6396,5
4514,3
5653,4
7223,6
2509,5
3913,1
7544,6
1673,2
313,1
4630,3
6210,0
1793,0
3511,3
1893,0
4378,3
4761,3
4109,2
6010,5
2638,0
6406,5
1637,0
1012,0
2320,0
6722,0
3333,6
761,6
3019,0
7492,6
920,2
523,3
1913,0
2329,6
1244,0
3494,0
6939,5
174,3
5740,4
4590,3
2752,0
5637,4
244,0
6407,5
5295,4
924,6
5345,4
2143,6
2874,0
5706,3
3357,1
6684,0
4616,3
5749,4
3303,1
865,3
609,1
2920,0
439,0
4279,3
5920,0
2159,0
1681,0
5991,5
6508,5
631,2
6214,5
1491,6
3928,0
4317,3
1974,0
660,0
5697,4
2464,0
3073,5
7565,4
5462,4
4759,3
5936,4
5251,4
764,0
1435,0
135,0
822,2
6456,0
7416,6
4757,0
1354,5
6762,5
6372,0
6470,5
1732,1
5597,4
730,0
322,0
566,5
468,1
5833,4
2499,0
7289,6
6036,5
4709,3
5683,4
7231,6
2074,4
1268,5
6480,0
7359,6
3522,4
5887,4
306,0
3523,0
3321,0
6347,0
2321,0
1707,4
6674,1
2013,0
7056,6
262,0
1958,5
2623,0
5353,4
4204,3
1183,0
1225,3
3191,0
7337,3
3935,2
4846,3
396,6
2817,3
905,6
2390,5
1351,5
7317,0
437,4
3936,2
2260,0
4018,0
803,0
830,0
6776,5
2215,1
3211,1
126,5
7134,6
3311,1
1579,0
386,6
5787,4
785,1
176,1
292,6
1280,4
4927,3
293,0
2265,0
828,1
5289,4
1031,6
946,5
3270,2
4331,3
2565,0
3406,1
6205,0
5085,4
4352,3
605,0
4570,3
1557,0
2476,0
7110,5
2596,2
6451,5
489,0
5537,4
6796,5
7314,0
1399,0
3859,2
1784,0
1950,0
5949,4
4766,3
2429,0
7187,6
2721,0
7324,6
3857,2
7139,6
1231,0
3345,0
3448,1
1663,0
3089,0
6201,0
2719,0
2605,2
99,0
6627,5
4809,3
4016,0
345,1
4253,3
498,1
281,0
5076,0
3041,0
2187,1
4451,3
6235,5
4084,2
2720,5
3190,2
5335,4
7102,6
2,4
6175,5
4424,3
2972,0
567,0
7087,6
7268,4
3977,2
1799,0
1145,0
1489,1
3206,0
5934,4
5853,4
4466,3
3549,1
1294,0
5145,4
1716,0
307,0
721,4
3277,0
6238,5
3924,2
3704,2
5132,4
5546,4
6395,5
3987,2
3118,0
7340,0
6704,5
3622,2
765,0
3940,2
2292,0
7228,6
3525,1
5834,4
6550,5
4960,3
4950,3
130,0
7403,6
2163,0
2438,0
340,0
2805,0
3309,1
3529,6
4724,3
2908,0
1338,1
6514,5
5496,4
819,0
5478,4
4100,2
1449,5
5473,4
276,6
4342,3
2548,0
6543,5
7350,6
2171,0
4080,2
1051,0
2249,6
4259,3
4386,3
1515,0
6865,5
7327,1
7617,6
6966,5
7237,6
6363,5
4401,3
5731,3
3626,2
3911,0
2832,4
4662,3
1909,0
4771,3
5243,4
7538,6
4838,1
3860,2
2311,0
5488,4
1733,1
6169,5
4518,3
7198,6
2919,0
2554,0
1684,5
4476,3
6602,5
555,0
5899,4
7346,6
7276,6
3375,4
6584,5
2490,0
3047,0
6824,0
3851,2
2606,0
7043,0
6900,5
2262,5
4644,3
6637,5
2839,0
7341,6
1343,3
2796,1
3925,0
2813,2
1217,0
2918,0
3986,1
1917,0
128,4
6682,5
6588,5
2518,0
1108,6
358,0
2784,0
7045,6
5039,4
5410,4
7624,6
3832,2
2701,0
6159,0
594,5
3025,3
2088,0
5661,4
6679,5
4479,3
202,2
4979,3
367,1
5454,4
3215,4
4096,2
2400,0
2844,0
2799,0
5217,4
3332,3
3516,1
3881,3
2181,0
4215,3
5057,6
4698,3
252,5
2759,1
5231,4
3238,6
4545,3
1450,0
2819,2
1011,1
2556,0
6168,5
5313,4
4824,3
5716,4
3809,2
4457,3
2693,0
3397,1
5323,4
1429,2
2408,0
903,0
7011,0
6918,5
7064,1
1236,0
4606,3
4517,3
1001,2
6500,5
5617,4
1796,2
942,0
49,0
893,0
7201,6
740,0
5441,4
2906,0
6862,5
3693,0
4248,3
239,0
1610,0
496,0
2161,0
5814,4
7062,6
7514,4
3198,4
1053,0
6531,5
2958,0
4881,0
1153,6
4952,3
3910,0
3961,3
725,0
6924,4
5870,4
104,6
7398,6
5043,4
5807,4
6096,5
474,0
7167,2
1689,0
7046,6
4078,0
1199,0
223,0
1645,2
874,0
5652,4
6323,0
6386,5
3496,0
265,5
4301,3
5616,4
1740,0
7362,1
2011,0
179,1
6416,0
1980,0
2048,2
3700,1
2939,6
1033,1
4332,3
2513,4
7405,6
1308,0
2046,4
809,2
5391,4
5904,4
858,0
5078,4
2206,0
7494,6
2096,1
6004,0
7431,6
2984,0
3302,3
687,2
3245,1
6690,5
3223,0
1283,0
1493,0
221,0
4131,2
1203,0
6080,5
4237,3
5244,4
4723,0
3620,5
374,5
87,5
3728,2
5187,4
6729,5
5286,4
5312,4
5691,5
6284,5
4074,2
4146,0
4211,3
4611,3
2954,0
3558,0
5308,4
6454,5
7573,5
2375,0
1954,0
2381,1
6959,5
4932,2
4150,5
4179,3
5905,4
4617,3
5771,3
5625,4
1154,0
3735,2
3456,4
1994,2
558,1
6681,5
5577,4
7627,6
5225,4
6174,0
6063,5
2022,3
5311,4
4003,0
4435,3
6609,5
3537,0
495,0
6189,5
6192,5
2887,0
5077,4
5066,4
3882,3
6337,5
6212,5
7572,0
4529,3
4329,3
3066,0
4935,3
2563,0
3858,2
2969,3
4256,3
3472,0
3325,3
1226,0
518,1
1839,6
3133,1
1677,0
156,1
286,1
4622,3
4864,3
6583,0
15,1
6562,5
3598,2
3810,2
2524,0
4268,5
2997,0
6833,0
6977,5
3131,0
6780,5
6207,0
6196,5
1782,2
4258,3
2982,0
4428,3
4552,3
5614,4
3063,0
2573,0
5067,4
1016,5
4511,3
659,0
7183,4
5813,4
925,1
6938,0
5477,4
5468,4
5877,4
2125,6
1151,3
1328,6
7109,2
2357,0
1087,1
4030,6
1172,2
2300,1
3979,0
1766,0
5852,4
6030,0
3130,1
2297,1
1717,0
4307,3
317,0
6558,3
7509,6
1131,0
42,0
7609,6
4994,0
6434,5
592,0
2256,6
4210,3
6216,0
2331,6
5958,4
2054,0
584,0
1545,0
5854,4
5973,5
3243,1
6753,5
3507,1
73,3
5985,0
3690,1
2626,0
5429,1
1932,0
4046,2
748,1
5112,0
5021,4
2581,0
5758,4
6517,5
5990,5
5107,4
3662,2
1010,1
1931,4
7202,5
2772,0
975,6
525,0
603,3
667,0
6689,5
7479,6
4955,3
1868,0
44,0
7429,6
3289,5
257,1
6099,5
7272,6
2620,0
2094,0
5792,4
4032,6
3751,2
3429,6
5902,4
4679,3
6136,5
5730,4
6852,1
3889,2
3060,1
6808,5
7082,1
5199,4
6481,5
1319,0
1035,6
6974,5
744,6
4551,3
481,0
3085,1
5848,4
418,5
5144,4
4164,3
4038,4
6150,5
4612,3
7339,6
5442,4
5935,4
4398,3
2154,0
965,0
5001,3
6665,5
3152,1
882,0
5378,4
5594,4
7381,5
1594,0
7072,6
7036,6
7135,6
3418,1
5017,4
4097,2
1907,0
6955,5
4978,3
7063,6
3777,2
690,5
4280,4
4153,2
4686,3
4519,3
5200,4
7001,5
1559,1
3688,6
4088,3
7101,6
1176,1
3008,0
4464,5
3656,2
6468,5
490,0
3752,6
4135,2
1345,0
6717,5
6478,5
7071,6
251,0
5013,4
4797,3
7399,6
3509,0
1215,2
6368,5
4802,0
2448,1
368,0
4884,3
6082,5
3719,1
6389,5
676,1
4810,3
207,1
6203,5
6979,5
3005,0
3241,2
6146,5
1658,0
4214,3
1004,0
7090,6
2550,0
1739,0
4966,3
6736,5
1165,0
1060,5
3527,0
643,5
3244,1
5128,0
5385,4
5211,4
2065,3
5562,4
2924,6
2547,1
3976,2
234,2
3042,0
5976,5
2726,0
6545,5
2257,0
5424,4
6077,0
6288,5
3269,6
2795,0
6375,5
4834,3
7361,4
7230,1
6580,4
4170,3
4695,3
1326,0
2210,0
699,1
391,0
2849,2
7529,6
232,1
218,0
1315,0
6635,5
888,1
4060,2
4295,1
6423,6
6256,5
4092,2
13,0
6772,0
6942,6
891,5
3149,0
3340,0
6532,5
5316,4
7616,6
1473,5
3455,0
2350,0
6222,5
5175,4
3196,0
6784,5
155,4
5246,4
3107,3
1633,0
4936,3
7179,6
7164,6
625,0
288,0
6280,5
2123,0
1865,0
3160,1
4423,3
3046,0
6632,5
6371,5
4537,3
805,4
3210,0
692,1
1789,1
3038,0
5329,4
543,5
742,0
5443,4
4173,3
7275,4
7540,6
7240,0
6336,5
829,0
3666,2
381,0
4014,0
4469,3
1674,0
2204,6
3606,2
494,3
7608,0
3602,2
477,0
646,5
6387,5
6727,5
6850,5
2253,0
5425,4
4783,3
5708,4
1309,6
4807,4
4961,3
1620,0
2144,0
5389,4
2915,0
473,0
1823,1
3684,0
3101,3
4407,3
6879,5
2378,1
1630,0
1940,2
1464,0
2387,1
6995,0
4649,3
2899,2
3938,2
926,0
2852,4
2176,3
4041,2
5823,0
1421,1
5981,5
6215,5
4427,3
6989,0
1356,3
1837,3
3284,0
2045,0
7033,0
5331,4
4340,6
1788,0
6334,5
106,0
2901,4
6749,5
5309,4
5632,4
2196,0
2820,0
3779,2
2952,2
5459,4
4977,3
2923,0
2027,1
7583,2
5829,4
5612,0
3934,2
977,0
1763,1
981,0
1119,0
6155,5
2837,0
5777,4
6513,5
1327,0
4628,3
2549,4
4790,0
6107,5
6024,5
1760,1
3484,1
4719,3
5230,4
6821,4
7159,2
2964,3
5656,4
6224,5
7438,6
1687,0
4857,0
4794,3
2965,0
2621,0
1988,0
447,1
4022,2
4272,3
6325,5
4805,3
4065,2
5239,4
6654,5
6444,5
389,0
6945,5
6021,5
1127,0
2333,1
808,4
6494,5
2439,0
6787,5
7331,6
1568,6
2670,0
4613,3
7413,6
3878,2
6195,0
424,5
7010,0
7242,6
1413,1
423,1
6098,5
2616,0
5809,6
6217,5
2869,0
3307,1
1040,0
4870,0
2000,0
6446,5
2637,0
5559,4
6234,5
3838,2
4360,3
997,0
3677,0
7599,1
7131,6
1947,6
3674,0
4197,3
2833,0
7075,6
3721,2
6032,5
3950,0
486,1
4335,3
6307,5
1638,0
5040,6
733,0
5471,4
6711,5
3382,0
287,0
4281,3
7199,0
715,0
3855,1
3460,1
7338,6
6269,5
854,0
2615,0
4879,3
4183,0
246,0
1029,1
1553,3
5943,4
5538,4
3435,5
6554,5
7447,6
5647,4
4660,3
7307,6
7629,5
7592,6
5662,4
7066,0
3837,0
2205,0
2607,0
2746,0
6400,0
2807,0
6260,5
3272,4
2654,0
6043,5
600,1
4312,3
6891,5
5490,4
323,1
2627,0
4132,2
6074,5
2080,2
37,0
652,0
1265,0
5553,0
7140,4
2202,6
4024,1
390,6
6037,5
5055,4
732,0
5765,4
4349,3
4835,0
3233,4
5885,4
5007,3
3635,2
1320,6
5184,4
3169,1
6624,0
2334,0
442,1
263,0
3847,2
1554,0
3081,0
6909,5
3762,2
7409,0
6892,5
4048,2
3775,0
5467,4
5098,4
812,0
6675,0
4492,3
2304,0
4202,3
3937,2
2299,0
2718,0
2407,5
3996,2
4057,2
6871,5
4735,3
4889,3
1261,3
4241,0
2902,0
2052,3
2758,0
1129,0
6012,5
5766,4
2926,0
3619,2
6870,0
1446,2
2040,0
1814,2
3766,2
3075,0
3387,1
780,1
2516,6
7049,6
7441,6
6408,0
4252,3
6242,0
898,2
2441,2
2050,2
6267,5
2725,0
2071,3
5336,4
2432,0
4646,3
2744,0
6160,5
3764,2
4634,3
4007,0
139,0
749,4
1423,0
1260,3
763,0
3297,1
1103,0
4904,4
195,0
6143,5
6254,5
7117,6
2540,0
6812,5
6657,5
3844,2
5778,4
3982,2
3730,2
5819,4
4061,2
6917,0
7070,4
1555,0
3177,3
1000,3
6475,5
6953,5
7261,6
7003,5
2973,0
2308,2
5291,4
2870,0
6769,5
6505,5
2566,2
493,0
850,3
3395,0
1899,4
1697,6
6559,5
2199,0
2883,0
2980,0
5262,4
3997,2
3854,1
2727,0
2232,0
4079,0
3154,1
4266,3
6248,5
1969,5
6910,5
845,6
4185,3
6856,5
5287,4
2032,0
2030,3
1871,3
5028,4
2802,0
4381,3
6512,5
7067,0
6563,5
5908,4
2270,3
3216,1
5967,5
2014,0
5791,2
1825,0
987,1
4548,3
5663,4
1941,0
7469,1
2487,0
6590,5
7425,6
5411,4
857,0
793,0
1250,2
5643,2
5229,4
679,1
3365,0
6538,5
1850,3
3988,2
2514,2
4666,3
6294,5
723,0
3803,0
3171,4
2306,4
7477,6
1666,1
3811,2
5710,4
7098,0
5491,4
3450,0
5366,4
302,0
3872,1
1214,3
6108,5
3341,1
4223,0
3725,2
6758,5
4815,3
751,0
291,0
6328,5
3658,2
6429,5
580,0
784,0
6642,5
3584,2
6279,5
7329,6
3623,5
4796,3
6641,5
4494,0
7073,6
270,5
540,0
3590,2
4836,0
2636,3
1580,1
3564,1
7589,6
7527,1
4896,3
2526,0
6846,5
6380,5
1366,1
58,0
3518,0
5102,0
2995,0
1987,0
5815,4
6161,5
4842,3
2064,0
880,0
5361,4
2057,0
1626,3
2287,0
4385,3
3791,2
2738,0
3343,1
1775,6
5195,4
5479,4
1018,0
467,0
4447,3
6185,5
4116,2
4582,3
2237,6
1404,6
2037,1
6067,5
433,1
5447,4
5913,4
483,0
6050,5
5727,6
7204,6
3434,4
1092,1
3220,5
5605,4
6081,5
6667,5
31,2
1026,0
1795,0
5220,4
6023,5
5292,4
7450,0
2760,0
4021,1
7074,1
5192,4
6442,5
2846,1
3767,2
4865,3
2732,0
6848,5
1879,0
656,0
6088,5
2038,0
5167,4
6477,5
5174,4
2664,0
3975,1
978,0
243,6
1756,0
7484,0
452,0
236,0
5432,4
1314,0
7480,6
1426,0
2233,1
1926,0
3100,1
328,0
6982,0
7002,5
204,3
7510,6
5561,4
6948,5
2801,6
6601,5
2991,0
1641,2
697,0
3316,1
134,0
3327,1
4944,3
5118,0
3980,2
248,1
5623,4
4091,2
7037,6
361,1
4967,3
3828,2
7390,6
1340,4
3229,4
3628,2
3593,2
1102,1
4302,3
4905,3
855,1
5409,4
1826,0
2498,6
3907,0
1705,0
5878,4
2594,0
167,3
2372,1
4707,3
1303,0
5387,4
1647,0
4806,0
6226,5
2167,1
2889,0
2751,0
5063,4
7380,6
2070,4
1722,5
3018,0
823,0
2829,0
2595,0
5572,4
1675,0
3915,1
767,0
6135,5
922,0
6548,0
5867,4
4633,3
3530,2
3034,3
5408,4
5242,4
3315,3
6219,5
2930,1
2347,0
5053,4
2456,0
5333,4
2850,0
3074,1
974,0
5558,4
5465,4
4062,0
4481,3
324,0
6574,5
7335,6
3877,2
4916,3
5557,4
1624,0
6313,5
6618,0
3506,0
2975,0
6600,5
877,0
7590,6
7474,6
4625,3
1878,4
5762,4
5873,4
1377,0
2757,3
6428,0
6165,0
7618,6
2656,0
5979,5
7533,5
5129,6
4828,3
6696,5
5398,4
7472,6
1409,5
6041,5
1170,0
1188,0
7602,5
6404,5
1342,5
402,0
6367,5
5584,4
3234,1
5898,4
3554,0
4639,3
182,1
4984,3
3453,6
1652,1
6157,5
2625,0
3420,0
1863,0
5296,4
2981,3
2634,0
3120,1
2309,0
5633,4
3782,2
6621,5
6740,0
412,1
1359,2
1113,2
2335,0
2646,0
6162,5
5337,4
384,0
7148,6
123,0
1486,1
4856,3
3634,2
4171,3
4160,3
1036,0
6430,5
6625,4
1169,2
7513,6
4137,2
3679,2
2224,0
4347,3
3817,2
2442,0
3436,1
1223,2
1750,1
2989,0
1600,4
2700,0
6401,0
2126,1
2828,0
6581,5
2835,0
321,0
6622,5
1657,0
4610,3
5971,5
613,0
172,4
7031,6
4453,0
7376,6
4645,2
1730,0
2104,2
2910,4
1434,4
4854,3
5037,4
6816,5
3416,6
563,1
940,5
1654,0
2878,0
4779,3
6141,5
7321,6
4300,3
7601,1
4776,3
5822,4
1469,6
6104,0
4945,0
2355,0
1938,1
3568,0
3363,1
5264,4
7330,6
1389,4
4725,3
6191,0
1163,0
4976,3
7177,6
4168,3
1708,0
5068,4
3201,1
827,1
1271,1
3052,0
2640,0
4318,6
5886,4
5650,4
6227,5
708,4
5917,4
5501,2
4365,6
7260,2
460,1
3951,2
4591,3
6569,5
6450,5
1757,5
1213,0
2618,0
5684,4
1738,5
5365,4
3430,0
998,0
7125,6
6887,5
869,1
5729,4
1067,0
694,0
168,5
2831,0
2275,0
4110,5
886,0
411,5
5534,0
3883,0
1892,0
1117,5
5103,4
1786,0
2635,0
7448,6
5458,4
908,0
673,2
6881,6
3567,2
3912,0
2632,0
5142,4
6329,5
6547,5
3765,0
2739,1
6552,5
2266,0
4584,3
1921,0
1523,0
6542,0
4138,2
1288,1
2122,0
4930,0
3834,0
2364,4
2667,0
2192,0
5000,3
6079,5
1614,0
5660,4
4052,2
5494,4
4985,3
191,0
2641,0
6213,5
6302,5
7138,0
5317,4
5034,4
6615,0
539,0
5427,4
6648,5
6934,5
1015,3
7092,6
7212,0
3673,2
1854,5
214,0
6659,5
2694,1
4206,3
666,0
2055,0
5285,4
171,0
1577,4
388,5
1321,3
308,4
3705,2
7170,6
3697,2
5348,4
5599,4
5125,4
6589,5
7486,6
7157,0
2029,0
7124,6
1207,3
6318,0
620,0
7576,6
479,0
5507,4
6719,6
7086,6
1408,3
4499,0
2079,0
7013,0
7320,6
4756,3
3231,0
2168,3
817,0
6013,5
4112,6
2786,0
522,0
5414,4
416,0
662,0
3212,0
5224,4
2085,6
2056,0
927,0
3271,5
1805,1
2716,0
6028,5
7430,6
4578,3
7060,6
5915,4
4958,3
3204,3
334,0
2723,0
7553,4
6914,5
4143,0
2388,0
797,0
